dutyId,victor,teamName,rosterId,supervisorId,pushersNo,workersNo,createdOn,modifiedOn,status
1,MTB,Alpha,1,2,45,78,2025-05-05 07:36:19,2025-05-05 08:46:22,0
2,MTB,Charlie,1,2,45,78,2025-05-05 08:46:22,,1
3,CP,Charlie,1,64,78,36,2025-05-05 08:46:39,,1
4,MTB,Alpha,4,1,20,1,2025-05-05 11:05:44,,1
5,CP,,4,0,0,0,2025-05-05 11:05:44,,1
6,SAT,,4,0,0,0,2025-05-05 11:05:44,,1
7,MTB,Alpha,5,1,20,1,2025-05-05 11:05:44,,1
8,CP,,5,0,0,0,2025-05-05 11:05:44,,1
9,SAT,,5,0,0,0,2025-05-05 11:05:44,,1
10,SAT,Alpha,1,1,20,3,2025-05-06 05:39:59,,1
11,MTB,Alpha,6,1,20,1,2025-05-06 09:36:14,,1
12,CP,,6,0,0,0,2025-05-06 09:36:14,,1
13,SAT,,6,0,0,0,2025-05-06 09:36:14,,1
18,string,string,9,0,0,0,2025-05-06 15:40:06,,1
19,MTB,Alpha,3,2,10,1,2025-05-06 15:43:22,,1
20,MTB,Alpha,2,2,10,1,2025-05-06 15:43:46,2025-05-06 18:08:35,0
21,CP,Alpha,0,4,10,2,2025-05-06 17:36:40,,1
22,MTB,Alpha,0,1,11,2,2025-05-06 17:38:22,,1
23,SAT,Alpha,0,8,11,2,2025-05-06 17:40:17,,1
24,MTB,Alpha,50,2,10,1,2025-05-06 18:04:27,,1
25,MTB,alpha,2,1,10,1,2025-05-06 18:08:35,,1
26,MTB,Alpha,90,2,10,1,2025-05-06 19:37:02,,1
27,SAT,Alpha,10,2,10,1,2025-05-07 01:57:49,2025-05-07 10:16:55,0
31,CP,Alpha,10,1,10,2,2025-05-07 02:08:52,2025-05-07 09:30:30,0
32,MTB,Alpha,10,2,12,2,2025-05-07 02:23:59,2025-05-07 03:46:59,0
34,MTB,Alpha,10,1,12,2,2025-05-07 03:46:59,2025-05-07 10:53:44,0
35,CP,Alpha,10,6,10,2,2025-05-07 09:30:30,2025-05-07 10:54:51,0
36,SAT,Alpha,10,1,0,0,2025-05-07 10:20:48,2025-05-07 10:54:26,0
37,MTB,Alpha,10,2,12,2,2025-05-07 10:53:44,,1
38,SAT,Alpha,10,3,0,0,2025-05-07 10:54:26,,1
39,CP,Alpha,10,1,10,2,2025-05-07 10:54:51,2025-05-07 10:55:07,0
40,CP,Alpha,10,2,10,2,2025-05-07 10:55:07,,1
48,MTB,Alpha,15,2,15,1,2025-05-08 05:09:16,,1
50,MTB,Alpha,17,1,15,1,2025-05-08 06:59:18,2025-05-08 07:00:33,0
56,MTB,Alpha,17,2,15,1,2025-05-08 07:00:33,,1
57,MTB,Alpha,19,1,15,1,2025-05-08 08:11:42,2025-05-08 10:00:04,0
58,CP,,19,0,0,0,2025-05-08 08:11:42,,1
59,SAT,,19,0,0,0,2025-05-08 08:11:42,,1
60,MTB,Alpha,19,2,15,1,2025-05-08 10:00:04,,1
61,MTB,Alpha,20,1,15,1,2025-05-08 11:02:46,,1
62,CP,Alpha,20,2,15,1,2025-05-08 11:02:53,2025-05-08 11:06:06,0
63,CP,Alpha,20,3,15,1,2025-05-08 11:06:06,,1
64,MTB,Alpha,21,2,15,1,2025-05-08 11:40:39,2025-05-08 11:55:19,0
65,CP,Alpha,21,2,15,1,2025-05-08 11:55:09,,1
66,MTB,Alpha,21,1,15,1,2025-05-08 11:55:19,2025-05-08 12:02:15,0
