activityId,updatedFields,doneBy,createdOn,status,userId,notes
1,"[""Last Name""]",2,2025-03-09 12:07:42,1,32,
2,"[""Last Name"",""Passport or IC Number""]",2,2025-03-09 12:08:54,1,32,
3,[],15,2025-03-10 12:22:05,1,39,
4,[],15,2025-03-10 12:42:19,1,14,
5,"[""Last Name""]",15,2025-03-10 12:47:02,1,15,
6,"[""First Name"",""Last Name""]",15,2025-03-10 12:49:09,1,15,
7,"[""First Name"",""Last Name"",""Passport or IC Number""]",15,2025-03-10 12:49:41,1,15,
8,"[""Email""]",15,2025-03-10 13:16:27,1,9,
9,"[""First Name""]",15,2025-03-11 05:19:37,1,42,
10,"[""First Name""]",15,2025-03-11 05:22:21,1,42,
11,"[""Passport or IC Number""]",15,2025-03-11 06:02:47,1,42,
12,[],15,2025-03-11 06:03:07,1,42,
13,"[""First Name"",""Last Name""]",15,2025-03-11 06:05:40,1,42,
14,[],15,2025-03-11 06:06:42,1,42,
15,"[""First Name"",""Last Name""]",15,2025-03-11 06:16:26,1,43,
16,[],18,2025-03-11 06:56:12,1,43,
17,"[""First Name"",""Last Name"",""Email"",""Passport or IC Number""]",29,2025-03-11 07:21:45,1,29,
18,"[""Last Name""]",18,2025-03-11 07:21:47,1,41,
19,"[""Email""]",18,2025-03-11 07:22:57,1,29,
20,"[""Passport or IC Number""]",18,2025-03-11 07:23:29,1,41,
21,"[""Email""]",29,2025-03-11 07:24:12,1,29,
22,"[""Last Name""]",41,2025-03-11 08:15:27,1,46,
23,"[""Passport or IC Number""]",41,2025-03-11 08:15:54,1,46,
24,[],2,2025-03-11 09:13:09,1,32,
25,"[""Last Name""]",2,2025-03-11 09:16:24,1,32,
26,"[""Passport or IC Number""]",2,2025-03-12 08:43:24,1,20,
27,"[""First Name""]",2,2025-03-12 08:49:45,1,50,
28,"[""First Name""]",2,2025-03-12 08:50:46,1,50,
29,"[""Passport or IC Number""]",18,2025-03-12 08:51:11,1,50,
30,[],29,2025-03-12 08:56:21,1,50,
31,"[""Email""]",18,2025-03-12 09:54:35,1,50,
32,[],18,2025-03-12 12:04:25,1,50,
33,"[""Passport or IC Number""]",18,2025-03-13 05:32:32,1,55,
34,"[""First Name"",""Last Name""]",18,2025-03-13 05:34:59,1,35,
35,"[""Passport or IC Number""]",20,2025-03-13 06:53:53,1,2,
36,"[""Passport or IC Number""]",2,2025-03-13 07:06:29,1,2,
37,"[""Email""]",29,2025-03-13 12:41:43,1,29,
38,"[""First Name""]",2,2025-03-17 12:32:45,1,32,
39,"[""First Name""]",18,2025-03-17 12:42:16,1,55,
40,"[""First Name""]",18,2025-03-17 12:43:18,1,35,
41,"[""Last Name""]",18,2025-03-17 12:43:34,1,35,
42,"[""First Name""]",18,2025-03-17 12:44:54,1,50,
43,"[""First Name""]",18,2025-03-17 12:45:20,1,50,
44,"[""First Name"",""Last Name""]",18,2025-03-17 12:46:01,1,35,
45,[],18,2025-03-18 10:12:59,1,55,
46,"[""Passport or IC Number""]",18,2025-03-26 10:29:13,1,63,
47,"[""Email""]",18,2025-03-26 10:29:24,1,63,
48,"[""First Name""]",18,2025-03-26 10:29:29,1,63,
