geolayerId,geolayerName,buildingName,floorNo,boundary,createdOn,modifiedOn,status,floorBoundary,boundaryColor,floorMap,victor
1,sdcd,sdcs,sdc,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\x00\xc0\xfc2Sz\x90\xbf\x00\xc0T(W\x8az?\x00\xa0=j\x1f""\x96\xbf\x00\x00\xc2\xac\xda/\x89\xbf\x00\x80h\xa8v\x93x?\x00\xe0\xab\x85\xc7z\x8a\xbf\x00\x00Ci\xd6\x1cr?\x00@Y\xe2\xf3\x99x?\x00\xc0\xfc2Sz\x90\xbf\x00\xc0T(W\x8az?'",2025-03-05 09:48:26,,0,[],#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1741168105060.jpg,MTB
2,trdy,tyh,rt,"b""\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00t-F\xa6\xfe\rT@\x08\xe9\xc6\x8c\n\xef)@\xb8-F\xf2\xfd\rT@\x08a\xfa\xf5\xe1\xf0)@\xb8-Fn'\x0eT@\xa0\xc4\x03\xe3\xf7\xf0)@\xb8-Fn'\x0eT@ \x1bV\x83\x15\xef)@t-F\xa6\xfe\rT@\x08\xe9\xc6\x8c\n\xef)@""",2025-03-05 09:58:07,2025-03-06 05:05:00,0,"[[80.2166636,12.976405100000001],[80.2266636,12.976405100000001],[80.2266636,12.9664051],[80.2166636,12.9664051]]",#b8e986,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1741237500750.png,MTB
3,New LAyer,Karan Building,25F,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x000\x00\xb0p*lY@\xc0\x17 \xd4\x7f\x16\t@\xfc\xff\xaf\x88\xe5kY@\xe04\xc0\\i\x16\t@\xfc\xff\xaf\xec\xcckY@\xe0\xfc\xc7\xf3\xc7\x18\t@\x14\x00\xb0\x10\xd6kY@\xe0pyf\xd1\x1c\t@ \x00\xb0\x9c\xe0kY@`\xa3\x17cs\x1f\t@$\x00\xb0\xe0\x05lY@\xa0\xe9\xcaQ\xa0\x1f\t@\x00\x00\xb0\xc40lY@`\xa3\x17cs\x1f\t@\xf0\xff\xaf\xe02lY@\xe0p\x00\x02=\x1b\t@\x14\x00\xb0\xa4\x14lY@`\x88\xd1\x14\xbf\x19\t@0\x00\xb0p*lY@\xc0\x17 \xd4\x7f\x16\t@',2025-03-05 09:58:45,2025-03-06 05:15:07,0,"[[101.685,3.14],[101.69,3.14],[101.69,3.136],[101.685,3.136]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1741168723369.jpg,MTB
4,Qa testing layer,sam Tower,3,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x06\x00\x00\x000\xff\xbfi\xe5kY@\xe0}U\x18\xac\x1d\t@0\xff\xbfi\xe5kY@@E\x1a_\xa7\x1b\t@t\xff\xbf\xd1\xe6kY@\x00\x10\xbf\xa5\xa2\x19\t@`\xff\xbfA\x1clY@\xa0\xd0\xe9P2\x19\t@<\xff\xbfq\x19lY@\x80s\xd0[I\x1e\t@0\xff\xbfi\xe5kY@\xe0}U\x18\xac\x1d\t@',2025-03-05 10:20:56,2025-03-06 05:03:05,0,"[[101.685,3.14],[101.69,3.14],[101.69,3.136],[101.685,3.136]]",#4a90e2,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1741170056628.png,MTB
5,DC Layer 125,DCM Buildings 25 APAD,#23(AS),b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00D\xff\xb7=\xeckY@@\xd2\xdd\xf7Y\x1b\t@l\xff\xb7\xe1\x0blY@@\xba/\x90g\x1c\t@p\xff\xb7\x81\x11lY@`\xed\x1f\xc7>\x19\t@p\xff\xb7q\x03lY@\xc0\xd8}>U\x19\t@D\xff\xb7=\xeckY@@\xd2\xdd\xf7Y\x1b\t@',2025-03-05 12:36:14,2025-03-06 05:02:59,0,"[[101.685,3.14],[101.69,3.14],[101.69,3.136],[101.685,3.136]]",#aba133,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1741178173625.jpg,MTB
6,Testing Layer,dfgh,3,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x06\x00\x00\x00t\xff\xbf\xd1\xe6kY@\xa0\xfee~\xef\x1d\t@X\xff\xbf9\xe8kY@\xe0\xcc5\xa4\xf3\x1a\t@D\xff\xbf\xa9\x1dlY@\x00\x95\x92\x1b\n\x1b\t@`\xff\xbfA\x1clY@\xc0]\x85Jv\x1e\t@d\xff\xbf\x19\xf9kY@\xa0\xf0*\xd3_\x1e\t@t\xff\xbf\xd1\xe6kY@\xa0\xfee~\xef\x1d\t@',2025-03-05 13:05:50,2025-03-06 05:02:19,0,"[[101.685,3.14],[101.69,3.14],[101.69,3.136],[101.685,3.136]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1741179950367.png,MTB
7,DC Layer23,SM Towers Guindy AP,2A45,"b""\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\xa0\x16\x81WU\x0eT@\xe8\xa0\xb1[\xa2\x1b*@\xa0\x16\x81'X\x0eT@\xf0\x92\xa4\xef\x7f\x1a*@t\x16\x81\xbbi\x0eT@x\xd0\xd7tz\x1a*@t\x16\x81Sh\x0eT@x\xf6\x86S$\x1b*@\xa0\x16\x81WU\x0eT@\xe8\xa0\xb1[\xa2\x1b*@""",2025-03-06 05:31:27,2025-03-06 05:32:35,0,"[[80.2208944,13.0564944],[80.2308944,13.0564944],[80.2308944,13.046494399999998],[80.2208944,13.046494399999998]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1741239087106.jpg,MTB
8,Test Layer Inwrks_HW_PTRY_1133,Inwrks _HW_PTRY_113345 hiki,5,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x04\x00\x00\x00\xcc\x0b\xb8\xd2\x16\x11T@\xa8\n\x8dKQ+*@\xb8\x0b\xb8\x86\x17\x11T@\x88r8\xfa\x1a-*@\x9c\x0b\xb8J\x80\x11T@\x88r8\xfa\x1a-*@\xcc\x0b\xb8\xd2\x16\x11T@\xa8\n\x8dKQ+*@',2025-03-06 05:32:25,2025-03-07 05:26:09,0,"[[80.26518588036299,13.08869403771086],[80.27518588036298,13.08869403771086],[80.27518588036298,13.078694037710859],[80.26518588036299,13.078694037710859]]",#d0021b,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1741239145965.png,MTB
9,City Boundaries,Nexus Hub,06,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x04\x00\x00\x00TvdL0\xfaS@\xd8\xaf*\x18\xaf+*@\x1c\xd8l\x0cR\xfaS@ \x9c\x1e\xb3\x93+*@4\xaba\x0c%\xfaS@@\xffv{E**@TvdL0\xfaS@\xd8\xaf*\x18\xaf+*@',2025-03-06 06:06:00,,0,"[[79.90843944508578,13.086089435137723],[79.91544455330398,13.086089435137723],[79.91544455330398,13.079608338548425],[79.90843944508578,13.079608338548425]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1741241159253.jpg,MTB
10,Emerald Apartments,Majestic Palace Hotel,5,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\xb8r\xd4\x8cA\x0fT@8cp\xbb\x97\xe4)@DJ\xee\x9c\xa9\x0fT@\xe8\xdb\x81h\xfa\xe4)@DJ\xee\x9c\xa9\x0fT@\xf0\xff\x19+\xe1\xe2)@<\xe0\xd28;\x0fT@ \xaa\xed!\xec\xe2)@\xb8r\xd4\x8cA\x0fT@8cp\xbb\x97\xe4)@',2025-03-06 07:05:55,2025-03-10 06:43:27,0,"[[80.23474666371942,12.949535681041873],[80.24474666371941,12.949535681041873],[80.24474666371941,12.939535681041871],[80.23474666371942,12.939535681041871]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1741244754971.jpg,MTB
