geozoneId,geozoneName,tag,tagId,geolayerId,boundary,boundaryColor,createdOn,modifiedOn,status,type,noOfTrolleys
47,Dummy Geozone,USIM Tag,13,56,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x004\xc6\x85\xd0\x1alY@@7\x95Q\x82-\t@T\x8a\x08C)lY@\xc0\xc0K\xe1}-\t@\xc0\x8d\xd0T)lY@\x00\xd1\x81\xced+\t@\x1c\xb5\x9dw\x1alY@\x80E\x15\xafm+\t@4\xc6\x85\xd0\x1alY@@7\x95Q\x82-\t@',#FD7A00,2025-05-28 07:36:39,2025-08-04 04:28:58,1,general,0
48,MTB Level 5,Main Terminal Building KLIA,12,57,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x06\x00\x00\x000\xaf^\xc3\x08mY@\xc0<\x14\xb2B\t\x06@\x88\x11\x03\xc5\x11mY@\xe0a\xcb;\x9c\x07\x06@h\x97\xf9-\x1cmY@`\xb0\x91\x12u\x08\x06@\xec\xbd)\x86\x13mY@ \x87\x0f\xc0&\n\x06@\xdc\xb3\xd2\x06\x0emY@\xe0\x08\x9d\x97\xb6\t\x06@0\xaf^\xc3\x08mY@\xc0<\x14\xb2B\t\x06@',#FD7A00,2025-05-29 06:36:17,2025-07-22 03:59:01,1,general,0
49,Ap Geozones,USIM Tag,13,58,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x06\x00\x00\x00\x0c\x00\xe1\x91\xf5hY@\xa0\xf3\xdc\xe9\x9a\x16\x06@@\xf4av\xfchY@\x80\x0e\xcdx\x1f\x17\x06@\x0c\xb3O\xce\xfdhY@\xe0s\rT\xe9\x16\x06@\x1er[3\x02iY@\x00\xeb*\x88\xea\x14\x06@\xecJ\x0f\x14\xf6hY@\x00C\xf3\xcd\xb6\x14\x06@\x0c\x00\xe1\x91\xf5hY@\xa0\xf3\xdc\xe9\x9a\x16\x06@',#286AD4,2025-05-30 10:31:43,2025-10-03 04:38:13,1,general,0
50,Postgraduate Lounge,FKP Third Floor,9,53,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\x84\xeb\x17K\x1brY@\xe0\x85ZA\x99\xbb\x06@\x10e""\x01\x1crY@@]\x0cC_\xbb\x06@\xb4\x81\xf8\x8d\x1erY@`}3B|\xbb\x06@`s-\xf4\x1drY@\xc0\x06b\x9a\xb8\xbb\x06@\x84\xeb\x17K\x1brY@\xe0\x85ZA\x99\xbb\x06@'",#FD7A00,2025-06-04 03:32:23,2025-09-23 07:09:16,1,general,0
51,Japanese Language Centre,FKP Third Floor,9,53,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\x80\x171@\x1brY@`\xd2\xb11\x98\xbb\x06@\xccA\x89n\x1crY@\xc0\xc7\xefw7\xbb\x06@\x08\r\x9b\xf4\x1arY@\x80\x03\xf3\x86(\xbb\x06@\xccc\x8f\xcc\x19rY@ 6\xb5@\x89\xbb\x06@\x80\x171@\x1brY@`\xd2\xb11\x98\xbb\x06@',#FD7A00,2025-06-04 03:44:16,2025-06-04 03:44:16,1,general,0
52,Mizan Research Centre,FKP Third Floor,9,53,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\x00\xbd\xa1\x8b\x19rY@\xc0\xd4\x86\xf1\x83\xbb\x06@t\n\x89n\x18rY@@\x19\x9d\xd3w\xbb\x06@ \x11\xf6\xa9\x19rY@\xa0\x8eY\xd5\x10\xbb\x06@\xcc\xe5\xfd\xc0\x1arY@ N\xdf8\x1f\xbb\x06@\x00\xbd\xa1\x8b\x19rY@\xc0\xd4\x86\xf1\x83\xbb\x06@',#FD7A00,2025-06-04 03:45:01,2025-06-04 03:45:01,1,general,0
53,Third Floor Lift,FKP Third Floor,9,53,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\xa0;&;\x18rY@\xa0kdKx\xbb\x06@\xf8 ,\x99\x16rY@\xa0\xa5\x88""_\xbb\x06@\xc8\xb8]\x0e\x18rY@\xe09\xe5\xc4\xf6\xba\x06@0N\xb4e\x19rY@\x00\xf5g\xb9\x12\xbb\x06@\xa0;&;\x18rY@\xa0kdKx\xbb\x06@'",#FD7A00,2025-06-04 03:46:40,2025-06-04 03:46:40,1,general,0
54,Restroom,FKP Third Floor,9,53,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x07\x00\x00\x00\xe8\xb7\xb9\xc1\x1drY@@\x13G\x94a\xbb\x06@\xd0\xd4-$\x1drY@\xe0\xd92\x1aA\xbb\x06@\x84\xdf\xf5\x8d\x1crY@\x80\xc7Li8\xbb\x06@\x88\xe6\xbd\xf7\x1brY@\x00S\xef\xb0\xff\xba\x06@\xc8\xee\xc8(\x1frY@\xe0=\x0f\xfb\xd6\xba\x06@\xb8h\xdcy rY@`\xf1fK4\xbb\x06@\xe8\xb7\xb9\xc1\x1drY@@\x13G\x94a\xbb\x06@',#FD7A00,2025-06-04 03:47:55,2025-06-04 03:47:55,1,general,0
55,LATLONG 1,USIM Tag,13,59,"b""\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x06\x00\x00\x00 \xe0\xbfY\xee\rT@\xb8\xf6\x96z\xfa\xfa)@\x9c\xc3\xfd\xd4\xef\rT@\x80\xd9\xd9\x97\xf5\xfa)@\x1c;r\xf1\xee\rT@PM'\xf6\xe1\xfa)@\x94\xcfe\xfc\xed\rT@P\xa70\x01\xe4\xfa)@\xec_\xe1\xa4\xed\rT@hP0\xcd\xe8\xfa)@ \xe0\xbfY\xee\rT@\xb8\xf6\x96z\xfa\xfa)@""",#FD7A00,2025-06-06 05:54:36,2025-06-10 05:20:53,1,general,0
56,LATLONG2,USIM Tag,13,59,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\x14 \xa7\xff\xf2\rT@\x08\x8e\x14\xcb\xea\xfa)@\xc0\x7f\xb9\x8e\xf4\rT@H\xf1\xf3X\xe5\xfa)@\x9c#T\x00\xf4\rT@\x00\xf1\xa6%\xd7\xfa)@\x14f\x0fn\xf2\rT@0\xdaku\xdc\xfa)@\x14 \xa7\xff\xf2\rT@\x08\x8e\x14\xcb\xea\xfa)@',#81F097,2025-06-06 12:33:26,2025-06-09 09:04:30,1,general,0
57,LATLONG3,USIM Tag,13,59,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x06\x00\x00\x00\xdc\xb5\x82\xb2\xee\rT@\xe8\xe7\xaa8\xe7\xfa)@\x00\xae?\x17\xef\rT@x\xa0\xe3\xa9\xe6\xfa)@\xad\xa5Z\x1d\xef\rT@\xc4.\xff\xdf\xe3\xfa)@\x12\xdf\x9d\xf2\xee\rT@@\xcay\xd4\xe1\xfa)@\x94\x83\x82x\xee\rT@\x18`\x08\xf2\xe2\xfa)@\xdc\xb5\x82\xb2\xee\rT@\xe8\xe7\xaa8\xe7\xfa)@',#FD7A00,2025-06-09 08:52:20,2025-06-09 09:04:20,1,general,0
