rosterId,shift,totalPushers,totalWorkers,createdOn,modifiedOn,status,shiftDate
1,night,25,36,2025-05-05 07:36:19,2025-05-05 07:36:19,1,2025-05-03 09:36:14
2,day,10,10,2025-05-05 07:36:19,2025-05-05 07:36:19,1,2025-05-04 09:36:14
3,night,12,12,2025-05-05 07:36:19,2025-05-05 07:36:19,1,2025-05-04 09:36:14
4,day,60,3,2025-05-05 11:05:44,,1,2025-05-05 09:36:14
5,night,60,3,2025-05-05 11:05:44,,1,2025-05-05 09:36:14
6,day,60,3,2025-05-06 09:36:14,,1,2025-05-06 09:36:14
9,night,0,0,2025-05-06 15:40:06,,1,2025-05-06 15:40:06
10,day,20,2,2025-05-07 01:57:49,,1,2025-05-07 01:57:49
15,night,45,3,2025-05-08 05:09:16,,1,2025-05-07 05:09:16
20,day,45,3,2025-05-08 11:02:46,,1,2025-05-08 11:02:46
21,night,45,3,2025-05-08 11:40:39,,1,2025-05-08 11:40:39
22,day,1,1,2025-05-09 04:11:00,,1,2025-05-09 04:11:00
60,night,70,3,2025-05-10 19:58:02,,1,2025-05-09 19:58:02
61,day,12,54,2025-05-11 02:33:47,2025-05-11 02:33:47,1,2025-05-11 02:33:47
62,night,25,65,2025-05-11 17:04:17,2025-05-11 17:04:17,1,2025-05-10 17:04:17
77,day,200,8,2025-05-12 07:05:13,,1,2025-05-12 07:05:13
79,night,500,3,2025-05-12 11:43:09,,1,2025-05-12 11:43:09
81,day,100,5,2025-05-13 10:36:05,,1,2025-05-13 10:36:05
82,night,100,15,2025-05-13 17:47:58,,1,2025-05-12 17:47:58
83,night,15,1,2025-05-13 17:53:54,,1,2025-05-12 17:53:54
84,night,15,1,2025-05-13 17:55:29,,1,2025-05-12 17:55:29
85,night,166,16,2025-05-13 17:59:37,,1,2025-05-12 17:59:37
86,night,156,12,2025-05-13 18:01:02,,1,2025-05-12 18:01:02
87,night,100,20,2025-05-13 18:13:47,,1,2025-05-12 18:13:47
88,night,100,20,2025-05-13 18:19:24,,1,2025-05-12 18:19:24
