historyId,deviceEndpoint,latitude,longitude,trolleyId,geozoneId,geolayerId,createdOn,modifiedOn,status,nestId,wifiRTT,locationSource,address
1,A,12.956358238374097,80.23708228110021,1,78,102,2025-12-12 13:15:28,2025-12-12 13:18:07,1,0,,GPS,"DMart, Janaki Raman Nagar Rd, CMWSSB Division 186, Zone 14 Perungudi, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
2,A,12.95616169888681,80.23756106514881,1,80,102,2025-12-12 13:17:28,2025-12-12 13:24:57,1,6,,GPS,"Ward 186, Zone 14 Perungudi, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
3,B,12.956617748135304,80.23735327009781,1,79,102,2025-12-12 13:21:28,2025-12-15 09:38:26,1,0,,GPS,"Ward 186, Zone 14 Perungudi, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
4,A,12.956358238374097,80.23708228110021,2,78,102,2025-12-12 13:24:28,2025-12-15 09:37:53,1,0,,GPS,"DMart, Janaki Raman Nagar Rd, CMWSSB Division 186, Zone 14 Perungudi, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
5,G,12.956358238374097,80.23708228110021,7,78,102,2025-12-15 05:57:28,2025-12-15 07:05:18,1,0,,GPS,"DMart, Janaki Raman Nagar Rd, CMWSSB Division 186, Zone 14 Perungudi, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
6,G,12.956204005342503,80.23745608790675,7,80,102,2025-12-15 07:06:28,2025-12-15 07:10:30,1,0,,GPS,"DMart, Janaki Raman Nagar Rd, CMWSSB Division 186, Zone 14 Perungudi, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
7,G,12.956614960518179,80.23735602737183,7,79,102,2025-12-15 07:10:28,2025-12-15 07:16:14,1,0,,GPS,"DMart, Janaki Raman Nagar Rd, CMWSSB Division 186, Zone 14 Perungudi, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
8,G,12.956594719487626,80.2365313362036,7,122,102,2025-12-15 07:15:28,2025-12-15 07:17:17,1,0,,GPS,"Ward 186, Zone 14 Perungudi, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
9,G,12.955982939090573,80.23645975389047,7,0,102,2025-12-15 07:16:28,2025-12-15 07:24:11,1,0,,GPS,"DMart, Janaki Raman Nagar Rd, CMWSSB Division 186, Zone 14 Perungudi, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
10,G,12.955982939090573,80.23645975389047,7,0,102,2025-12-15 07:24:28,2025-12-15 07:30:32,1,0,,GPS,"DMart, Janaki Raman Nagar Rd, CMWSSB Division 186, Zone 14 Perungudi, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
11,G,12.955835183657737,80.2372126851783,7,78,102,2025-12-15 07:30:28,2025-12-15 09:23:45,1,0,,GPS,"DMart, Janaki Raman Nagar Rd, CMWSSB Division 186, Zone 14 Perungudi, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
12,G,12.956182986726477,80.23755762279507,7,80,102,2025-12-15 09:23:28,,1,6,,GPS,"Ward 186, Zone 14 Perungudi, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
13,E,12.956182986726477,80.23755762279507,5,80,102,2025-12-15 09:23:28,,1,6,,GPS,"Ward 186, Zone 14 Perungudi, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
14,A,12.956182986726477,80.23755762279507,2,80,102,2025-12-15 09:36:28,,1,6,,GPS,"Ward 186, Zone 14 Perungudi, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
15,B,12.956182986726477,80.23755762279507,1,80,102,2025-12-15 09:37:28,,1,6,,GPS,"Ward 186, Zone 14 Perungudi, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
16,D,12.956182986726477,80.23755762279507,4,80,102,2025-12-15 09:37:28,,1,6,,GPS,"Ward 186, Zone 14 Perungudi, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
17,JTR1-1376B00495E1,12.956358238374097,80.23708228110021,9,78,102,2025-02-23 09:55:28,2026-02-23 10:27:45,1,0,,GPS,"DMart, Janaki Raman Nagar Rd, CMWSSB Division 186, Zone 14 Perungudi, Chennai, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
18,JTR1-1376B00495E1,12.95617496582818,80.23736877676679,9,80,102,2025-02-23 10:27:28,2026-02-23 10:30:36,1,0,,GPS,"DMart, Janaki Raman Nagar Rd, CMWSSB Division 186, Zone 14 Perungudi, Chennai, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
19,JTR1-1376B00495E1,12.956153994486042,80.23711940745085,9,78,102,2025-02-23 10:29:28,2026-03-10 09:40:45,1,0,,GPS,"DMart, Janaki Raman Nagar Rd, CMWSSB Division 186, Zone 14 Perungudi, Chennai, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
20,KTR1-4827A00359D2,12.956153994486042,80.23711940745085,11,78,102,2025-02-23 10:29:28,2026-02-23 10:34:24,1,0,,GPS,"DMart, Janaki Raman Nagar Rd, CMWSSB Division 186, Zone 14 Perungudi, Chennai, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
21,KTR1-4827A00359D2,12.956620283492459,80.23734628065952,11,79,102,2025-02-23 10:31:28,2026-02-23 10:37:18,1,0,,GPS,"Ward 186, Zone 14 Perungudi, Chennai, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
22,KTR1-4827A00359D2,12.956358238374097,80.23708228110021,11,78,102,2025-02-23 10:33:28,,1,0,,GPS,"DMart, Janaki Raman Nagar Rd, CMWSSB Division 186, Zone 14 Perungudi, Chennai, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
23,HTR1-8254C00129D6,12.956358238374097,80.23708228110021,10,78,102,2025-02-23 10:34:28,2026-02-23 10:40:15,1,0,,GPS,"DMart, Janaki Raman Nagar Rd, CMWSSB Division 186, Zone 14 Perungudi, Chennai, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
