reportId,reportName,reportModuleName,reportStartDate,reportEndDate,reportFile,doneBy,createdOn,modifiedOn,status,reportStatus
1,R4T1,trolley,2025-06-24 16:45:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/trolly_report_R4T1.xlsx,18,2025-06-26 08:51:19,2025-06-26 08:51:20,1,download
2,R4Test1,alert,2025-05-28 18:30:00,2025-06-25 18:30:00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/alert_report_R4Test1.xlsx,18,2025-06-26 08:59:12,2025-06-26 08:59:13,1,download
3,R4T2,trolley,2025-06-25 20:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/trolly_report_R4T2.xlsx,18,2025-06-26 09:14:14,2025-06-26 09:14:15,1,download
4,R4Test1,dutyroster,2025-06-24 00:00:00,,,18,2025-06-26 09:21:01,2025-06-26 09:21:01,1,unavailable
5,R4Test2,dutyroster,2025-06-25 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_R4Test2.xlsx,18,2025-06-26 09:21:23,2025-06-26 09:21:23,1,download
6,R4T3,trolley,2025-06-19 13:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/trolly_report_R4T3.xlsx,18,2025-06-26 09:29:37,2025-06-26 09:29:38,1,download
7,dev test ,trolley,2025-06-30 16:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/trolly_report_dev test .xlsx,2,2025-06-30 09:18:29,2025-06-30 09:18:30,1,download
8,report test,trolley,2025-07-01 05:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/trolly_report_report test.xlsx,2,2025-07-01 10:14:50,2025-07-01 10:14:52,1,download
9,new test report,trolley,2025-06-30 04:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/trolly_report_new test report.xlsx,2,2025-07-01 10:53:01,2025-07-01 10:53:03,1,download
10,test report july-01,trolley,2025-06-30 04:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/trolly_report_test report july-01.xlsx,2,2025-07-01 11:02:26,2025-07-01 11:02:28,1,download
