permissionId,roleId,moduleName,subModuleName,resource,permissions,createdOn,modifiedOn,status
267,2,Mobile Application,Mobile Application,mobile_application,"[""action""]",2025-05-26 08:34:15,,1
294,22,Users & Roles,Users,users,"[""view"",""action"",""export""]",2025-05-26 15:50:52,,1
295,22,Users & Roles,Roles,roles,"[""view"",""action""]",2025-05-26 15:50:52,,1
338,23,Dashboard,Dashboard,dashboard,"[""action"",""export"",""view""]",2025-06-02 09:11:26,,1
339,23,Trolley,List & Details,trolley_Details,"[""view""]",2025-06-02 09:11:26,,1
340,23,Trolley,Manage Maintenance,trolley_maintenance,"[""view""]",2025-06-02 09:11:26,,1
341,23,Geozone,Overview,geozone_overview,"[""view""]",2025-06-02 09:11:26,,1
342,23,Geozone,Tags,geozone_tags,"[""view""]",2025-06-02 09:11:26,,1
343,23,Geozone,Visits,geozone_visits,"[""view""]",2025-06-02 09:11:26,,1
344,23,Nest,List & Details,nest_list,"[""view""]",2025-06-02 09:11:26,,1
345,23,Nest,Manage Active Status,nest_management,"[""view"",""action""]",2025-06-02 09:11:26,,1
346,23,Tracker,List,tracker_list,"[""view""]",2025-06-02 09:11:26,,1
347,23,Tracker,Manage Warranty,tracker_warranty,"[""view""]",2025-06-02 09:11:26,,1
441,30,Trolley,List & Details,trolley_Details,"[""view""]",2025-06-03 10:58:11,,1
442,30,Trolley,Manage Maintenance,trolley_maintenance,"[""view""]",2025-06-03 10:58:11,,1
443,30,Trolley,Alerts,trolley_alerts,"[""action"",""view""]",2025-06-03 10:58:11,,1
444,30,Geozone,Tags,geozone_tags,"[""view""]",2025-06-03 10:58:11,,1
445,30,Battery,List,battery_list,"[""action"",""view""]",2025-06-03 10:58:11,,1
446,30,Battery,Manage Warranty,battery_Warranty,"[""action"",""view""]",2025-06-03 10:58:11,,1
447,30,Alerts,List,alerts_list,"[""action"",""export"",""view""]",2025-06-03 10:58:11,,1
448,30,Users & Roles,Users,users,"[""view"",""action"",""export""]",2025-06-03 10:58:11,,1
449,30,Configuration,Wifi,configuration_wifi,"[""action"",""export"",""view""]",2025-06-03 10:58:11,,1
504,31,Trolley,List & Details,trolley_Details,"[""action"",""view""]",2025-06-11 10:16:26,,1
505,31,Trolley,Manage Maintenance,trolley_maintenance,"[""action"",""view""]",2025-06-11 10:16:26,,1
506,31,Trolley,Trips,trolley_trips,"[""view""]",2025-06-11 10:16:26,,1
507,31,Trolley,Geozone Visit,trolley_geozone,"[""view""]",2025-06-11 10:16:26,,1
508,31,Trolley,Alerts,trolley_alerts,"[""action"",""view""]",2025-06-11 10:16:26,,1
509,31,Trolley,Movement History,trolley_movement,"[""view""]",2025-06-11 10:16:26,,1
510,31,Nest,List & Details,nest_list,"[""action"",""view""]",2025-06-11 10:16:26,,1
511,31,Nest,Manage Active Status,nest_management,"[""action"",""view""]",2025-06-11 10:16:26,,1
512,31,Users & Roles,Users,users,"[""view"",""action""]",2025-06-11 10:16:26,,1
513,31,Configuration,Wifi,configuration_wifi,"[""view"",""action""]",2025-06-11 10:16:26,,1
541,33,Dashboard,Dashboard,dashboard,"[""view"",""action"",""export""]",2025-07-22 06:47:35,,1
542,33,Trolley,List & Details,trolley_Details,"[""view"",""action"",""export""]",2025-07-22 06:47:35,,1
543,33,Trolley,Manage Maintenance,trolley_maintenance,"[""view""]",2025-07-22 06:47:35,,1
544,33,Trolley,Trips,trolley_trips,"[""view""]",2025-07-22 06:47:35,,1
545,33,Trolley,Geozone Visit,trolley_geozone,"[""view""]",2025-07-22 06:47:35,,1
546,33,Trolley,Movement History,trolley_movement,"[""view""]",2025-07-22 06:47:35,,1
547,33,Geozone,Overview,geozone_overview,"[""view""]",2025-07-22 06:47:35,,1
548,33,Geozone,List,geozone_list,"[""view"",""action"",""export""]",2025-07-22 06:47:35,,1
549,33,Geozone,Tags,geozone_tags,"[""view"",""action""]",2025-07-22 06:47:35,,1
550,33,Geozone,Visits,geozone_visits,"[""view""]",2025-07-22 06:47:35,,1
551,33,Tracker,List,tracker_list,"[""view"",""action""]",2025-07-22 06:47:35,,1
552,33,Tracker,Manage Warranty,tracker_warranty,"[""view"",""action""]",2025-07-22 06:47:35,,1
553,33,Battery,List,battery_list,"[""view"",""action""]",2025-07-22 06:47:35,,1
554,33,Battery,Manage Warranty,battery_Warranty,"[""view"",""action""]",2025-07-22 06:47:35,,1
555,33,Users & Roles,Users,users,"[""view"",""action"",""export""]",2025-07-22 06:47:35,,1
556,33,Configuration,Geolayer,configuration_geolayer,"[""view"",""action""]",2025-07-22 06:47:35,,1
557,33,Configuration,Wifi,configuration_wifi,"[""view"",""action"",""export""]",2025-07-22 06:47:35,,1
558,33,Configuration,Tracker Configuration,configuration_tracker,"[""view"",""action""]",2025-07-22 06:47:35,,1
559,1,Dashboard,Dashboard,dashboard,"[""view"", ""action""]",2025-07-28 13:46:50,,1
560,1,Trolley,List & Details,trolley_Details,"[""action"",""export"",""view""]",2025-07-28 13:46:50,,1
561,1,Trolley,Manage Maintenance,trolley_maintenance,"[""action"",""view""]",2025-07-28 13:46:50,,1
562,1,Trolley,Trips,trolley_trips,"[""view""]",2025-07-28 13:46:50,,1
563,1,Trolley,Geozone Visit,trolley_geozone,"[""view""]",2025-07-28 13:46:50,,1
564,1,Trolley,Alerts,trolley_alerts,"[""action"",""view""]",2025-07-28 13:46:50,,1
