batteryId,serialNo,warrantyStartDate,warrantyExpiryDate,warrantyDuration,createdOn,modifiedOn,status
1,Battery1234,2025-04-14 14:55:03,2026-04-13 16:00:00,12 months,2025-04-14 14:55:24,2025-07-26 11:41:18,1
2,BA-001111,2025-04-13 20:33:15,2027-04-12 16:00:00,24 months,2025-04-14 15:03:59,2025-08-05 05:59:21,1
3,BA-002,2024-04-13 15:04:11,2026-04-12 16:00:00,24 months,2025-04-14 15:05:45,2025-05-21 05:14:09,1
4,BA-003,2025-04-14 15:08:29,2027-04-14 00:00:00,24 months,2025-04-14 15:08:58,2025-04-14 15:08:58,1
5,BA-004Edir,2024-04-24 15:14:31,2025-04-23 16:00:00,12 months,2025-04-14 15:14:56,2025-07-26 11:12:14,1
6,BA-005,2025-04-15 06:15:31,2026-10-14 16:00:00,18 months,2025-04-15 06:15:53,2025-07-31 09:49:10,1
7,BA-006s,2025-04-16 06:15:57,2026-04-16 00:00:00,12 months,2025-04-15 06:16:07,2025-04-18 11:18:56,1
8,BA-007,2025-04-15 06:16:13,2026-10-15 00:00:00,18 months,2025-04-15 06:16:23,2025-04-15 06:16:23,1
9,BA-008,2025-04-15 06:16:26,2026-10-15 00:00:00,18 months,2025-04-15 06:16:35,2025-04-15 06:16:35,1
10,BA-009,2024-04-15 06:17:20,2025-04-15 00:00:00,12 months,2025-04-15 06:17:29,2025-04-17 11:04:37,1
11,BA-010,2025-04-13 06:17:32,2027-04-12 16:00:00,24 months,2025-04-15 06:17:42,2025-08-11 10:49:34,1
12,BA-011,2024-04-19 05:18:12,2025-10-19 00:00:00,18 months,2025-04-16 05:20:55,2025-04-30 06:25:26,1
13,BA-016,2022-04-16 05:22:35,2023-04-16 00:00:00,12 months,2025-04-16 05:22:45,2025-04-17 10:28:56,1
14,ewdedtops,2025-04-16 13:00:56,2026-10-16 00:00:00,18 months,2025-04-16 13:01:01,2025-04-17 10:32:10,1
15,BA-014SE,2025-04-09 03:59:12,2027-04-08 00:00:00,24 months,2025-04-17 03:59:47,2025-04-21 12:15:05,1
16,BA-0146734,2025-04-18 11:34:14,2026-10-18 00:00:00,18 months,2025-04-18 11:34:29,2025-04-21 12:58:04,1
